-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from U:\FYP\Code\SafeDrive\app\src\main\AndroidManifest.xml:62:9-71:20
	android:grantUriPermissions
		ADDED from U:\FYP\Code\SafeDrive\app\src\main\AndroidManifest.xml:66:13-47
	android:authorities
		INJECTED from U:\FYP\Code\SafeDrive\app\src\main\AndroidManifest.xml
		ADDED from U:\FYP\Code\SafeDrive\app\src\main\AndroidManifest.xml:64:13-51
	android:exported
		ADDED from U:\FYP\Code\SafeDrive\app\src\main\AndroidManifest.xml:65:13-37
	android:name
		ADDED from U:\FYP\Code\SafeDrive\app\src\main\AndroidManifest.xml:63:13-62
manifest
ADDED from U:\FYP\Code\SafeDrive\app\src\main\AndroidManifest.xml:2:1-75:12
INJECTED from U:\FYP\Code\SafeDrive\app\src\main\AndroidManifest.xml:2:1-75:12
INJECTED from U:\FYP\Code\SafeDrive\app\src\main\AndroidManifest.xml:2:1-75:12
INJECTED from U:\FYP\Code\SafeDrive\app\src\main\AndroidManifest.xml:2:1-75:12
MERGED from [com.google.android.gms:play-services-iid:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\0df013393fe14be82cb414e9b9c88f6f\jetified-play-services-iid-9.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-location:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\98f654bcebcb7d4fe80fcc52d3f7c504\jetified-play-services-location-9.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-location:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\98f654bcebcb7d4fe80fcc52d3f7c504\jetified-play-services-location-9.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-places:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\3da85670b1440e5113599939099ce14e\jetified-play-services-places-9.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-places:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\3da85670b1440e5113599939099ce14e\jetified-play-services-places-9.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-maps:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\f72c7324b42a230797b9c54960535efd\jetified-play-services-maps-9.4.0\AndroidManifest.xml:26:5-42
MERGED from [com.google.android.gms:play-services-maps:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\f72c7324b42a230797b9c54960535efd\jetified-play-services-maps-9.4.0\AndroidManifest.xml:26:5-42
MERGED from [com.google.android.gms:play-services-nearby:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\f0c66ff90b14a17652b2bad3904e1a12\jetified-play-services-nearby-9.4.0\AndroidManifest.xml:4:5-42
MERGED from [com.google.android.gms:play-services-nearby:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\f0c66ff90b14a17652b2bad3904e1a12\jetified-play-services-nearby-9.4.0\AndroidManifest.xml:4:5-42
MERGED from [com.google.android.gms:play-services-panorama:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\10c8b43338f175f1e7ef4feee67dbd9f\jetified-play-services-panorama-9.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-panorama:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\10c8b43338f175f1e7ef4feee67dbd9f\jetified-play-services-panorama-9.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-plus:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\ae8738dd6296a8ce946758b2d3f5d74a\jetified-play-services-plus-9.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-plus:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\ae8738dd6296a8ce946758b2d3f5d74a\jetified-play-services-plus-9.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-safetynet:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\be4cbc102d49e9d923dce50edd8255de\jetified-play-services-safetynet-9.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-safetynet:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\be4cbc102d49e9d923dce50edd8255de\jetified-play-services-safetynet-9.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-vision:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\91b9b5c30baefb751e6a2e4d88f8c461\jetified-play-services-vision-9.4.0\AndroidManifest.xml:4:5-42
MERGED from [com.google.android.gms:play-services-vision:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\91b9b5c30baefb751e6a2e4d88f8c461\jetified-play-services-vision-9.4.0\AndroidManifest.xml:4:5-42
MERGED from [com.google.android.gms:play-services-wearable:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\491693b09dbfa62b7891ec143650f4b5\jetified-play-services-wearable-9.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-wearable:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\491693b09dbfa62b7891ec143650f4b5\jetified-play-services-wearable-9.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\45993f7895dae618a68aa7f96550b596\jetified-play-services-base-9.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\45993f7895dae618a68aa7f96550b596\jetified-play-services-base-9.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.firebase:firebase-messaging:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\4b3aa1698fe04baad9e04cdba758428d\jetified-firebase-messaging-9.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.firebase:firebase-messaging:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\4b3aa1698fe04baad9e04cdba758428d\jetified-firebase-messaging-9.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-tagmanager-api:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\76916e824328ba27bdb0691a276ed90b\jetified-play-services-tagmanager-api-9.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-tagmanager-api:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\76916e824328ba27bdb0691a276ed90b\jetified-play-services-tagmanager-api-9.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.firebase:firebase-analytics:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\f5211ca51933aadfaf6c14313621c267\jetified-firebase-analytics-9.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.firebase:firebase-analytics:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\f5211ca51933aadfaf6c14313621c267\jetified-firebase-analytics-9.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.firebase:firebase-analytics-impl:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\7566ef233b1fc4446588bfe3571f8bd7\jetified-firebase-analytics-impl-9.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.firebase:firebase-analytics-impl:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\7566ef233b1fc4446588bfe3571f8bd7\jetified-firebase-analytics-impl-9.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.firebase:firebase-iid:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\3b93206b6ea72e50733ab4a1f89bc947\jetified-firebase-iid-9.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.firebase:firebase-iid:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\3b93206b6ea72e50733ab4a1f89bc947\jetified-firebase-iid-9.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.firebase:firebase-common:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\276bcf8f8135b72644a58330722714cd\jetified-firebase-common-9.4.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-common:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\276bcf8f8135b72644a58330722714cd\jetified-firebase-common-9.4.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-gass:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\acbe3c8af4b3cfb62db44bc2656387c8\jetified-play-services-gass-9.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-gass:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\acbe3c8af4b3cfb62db44bc2656387c8\jetified-play-services-gass-9.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-tasks:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\f906e4951d7b00fe803b8612c5211563\jetified-play-services-tasks-9.4.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\f906e4951d7b00fe803b8612c5211563\jetified-play-services-tasks-9.4.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\1ad312d0844eaf9e7062923b59abae24\jetified-play-services-basement-9.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:9.4.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\1ad312d0844eaf9e7062923b59abae24\jetified-play-services-basement-9.4.0\AndroidManifest.xml:18:5-42
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\ba824d18ff05aad62b8bb578a6625952\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\ba824d18ff05aad62b8bb578a6625952\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\edf2c60881565445eaa45e48a4c41d7e\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\edf2c60881565445eaa45e48a4c41d7e\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\aece295d866029dd5bd70a306933f429\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\aece295d866029dd5bd70a306933f429\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\5e5265e46276c52a49a47aef0788955e\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\5e5265e46276c52a49a47aef0788955e\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment:2.2.2] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\ecc45855011ed9d73f6d6c1cd3b2d266\navigation-fragment-2.2.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment:2.2.2] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\ecc45855011ed9d73f6d6c1cd3b2d266\navigation-fragment-2.2.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.2.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\6ac73196458e974e3f65c5723941c94a\jetified-lifecycle-livedata-ktx-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.2.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\6ac73196458e974e3f65c5723941c94a\jetified-lifecycle-livedata-ktx-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.2.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\324ea745dc9d5b139dddc3fc99b38f74\jetified-lifecycle-viewmodel-ktx-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.2.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\324ea745dc9d5b139dddc3fc99b38f74\jetified-lifecycle-viewmodel-ktx-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [org.tensorflow:tensorflow-lite-support:0.0.0-nightly] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\f78d8deb16148535cfb0c08dda8e0aa7\jetified-tensorflow-lite-support-0.0.0-nightly\AndroidManifest.xml:4:3-71
MERGED from [org.tensorflow:tensorflow-lite-support:0.0.0-nightly] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\f78d8deb16148535cfb0c08dda8e0aa7\jetified-tensorflow-lite-support-0.0.0-nightly\AndroidManifest.xml:4:3-71
MERGED from [org.tensorflow:tensorflow-lite:2.2.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\266a0e88e78204d406b9cdf8c7b0e11f\jetified-tensorflow-lite-2.2.0\AndroidManifest.xml:7:5-8:41
MERGED from [org.tensorflow:tensorflow-lite:2.2.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\266a0e88e78204d406b9cdf8c7b0e11f\jetified-tensorflow-lite-2.2.0\AndroidManifest.xml:7:5-8:41
MERGED from [org.tensorflow:tensorflow-lite-gpu:2.2.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\d1d52be2993f9ecb209aa13c10115756\jetified-tensorflow-lite-gpu-2.2.0\AndroidManifest.xml:7:5-8:41
MERGED from [org.tensorflow:tensorflow-lite-gpu:2.2.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\d1d52be2993f9ecb209aa13c10115756\jetified-tensorflow-lite-gpu-2.2.0\AndroidManifest.xml:7:5-8:41
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\bc4df71ce355ef103c5d189dde2bf3a5\multidex-2.0.0\AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\bc4df71ce355ef103c5d189dde2bf3a5\multidex-2.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\bef687c065c5f5f6aca41e5380ba7c7b\jetified-picasso-2.71828\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\bef687c065c5f5f6aca41e5380ba7c7b\jetified-picasso-2.71828\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.2.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\20b176fce92455acd7901ea9366f224a\jetified-lifecycle-runtime-ktx-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.2.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\20b176fce92455acd7901ea9366f224a\jetified-lifecycle-runtime-ktx-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.2.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\c5da02195fc65d8920b813a4a1654b5d\jetified-lifecycle-livedata-core-ktx-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.2.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\c5da02195fc65d8920b813a4a1654b5d\jetified-lifecycle-livedata-core-ktx-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common-ktx:2.2.2] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\678704c8639c45e86653da07c0b8e407\navigation-common-ktx-2.2.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common-ktx:2.2.2] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\678704c8639c45e86653da07c0b8e407\navigation-common-ktx-2.2.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\be8a53b1444cc1d3fa46cfd7a464b57f\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\be8a53b1444cc1d3fa46cfd7a464b57f\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\6e40003c3f9070cf1e3aea24e5302d87\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\6e40003c3f9070cf1e3aea24e5302d87\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.0.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\3658086c522b52b6ae0cd31e95f4dc9a\exifinterface-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.0.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\3658086c522b52b6ae0cd31e95f4dc9a\exifinterface-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media2:media2:1.0.0-alpha02] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\1af39727c83d2ee912d459e7111b53ab\jetified-media2-1.0.0-alpha02\AndroidManifest.xml:20:5-44
MERGED from [androidx.media2:media2:1.0.0-alpha02] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\1af39727c83d2ee912d459e7111b53ab\jetified-media2-1.0.0-alpha02\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\16143a85851f1ed3758e3f852c04b8ea\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\16143a85851f1ed3758e3f852c04b8ea\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.palette:palette:1.0.0-rc01] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\4b8bb8b2e9c84c6cab48e80cb5c63ec0\palette-1.0.0-rc01\AndroidManifest.xml:20:5-44
MERGED from [androidx.palette:palette:1.0.0-rc01] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\4b8bb8b2e9c84c6cab48e80cb5c63ec0\palette-1.0.0-rc01\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\1ccf18de61aec64a716faeac6449987c\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\1ccf18de61aec64a716faeac6449987c\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.2.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\222e02d40336e2f00e975d8dc9ac9d09\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\222e02d40336e2f00e975d8dc9ac9d09\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\63195159c386e136ed6e8613831aadc1\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\63195159c386e136ed6e8613831aadc1\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\119a832a3c807bb927306bd28a026ce6\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\119a832a3c807bb927306bd28a026ce6\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\0402fe4f451d4ee09640061d79f7a500\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\0402fe4f451d4ee09640061d79f7a500\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.2.4] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\9fdb3a748d386ac61191fd7eb8e40896\fragment-1.2.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.2.4] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\9fdb3a748d386ac61191fd7eb8e40896\fragment-1.2.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\20fa4ffaacd3afda2cb6be0020c00aa9\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\20fa4ffaacd3afda2cb6be0020c00aa9\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\aede09130b11e997c0ccbd9ea553fe5e\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\aede09130b11e997c0ccbd9ea553fe5e\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\456b46cc31448fa5e451a9e1852e0481\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\456b46cc31448fa5e451a9e1852e0481\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.0.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\8819c411206c1a1e9bb2903c1369be71\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\8819c411206c1a1e9bb2903c1369be71\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\9857c91b4ed0da376792811899743608\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\9857c91b4ed0da376792811899743608\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\8a8772ecc7a63ec024feda02a7e071ce\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\8a8772ecc7a63ec024feda02a7e071ce\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\a8df6a81455c68935a49fbdfa8191a0d\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\a8df6a81455c68935a49fbdfa8191a0d\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.2.2] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\b6f2ed59edc5ab3825d30c0490b5a26e\navigation-runtime-2.2.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.2.2] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\b6f2ed59edc5ab3825d30c0490b5a26e\navigation-runtime-2.2.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.1.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\4dd75ebd328f3caa893605a708b057cc\jetified-activity-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.1.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\4dd75ebd328f3caa893605a708b057cc\jetified-activity-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.2.2] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\5a2361d01a772bef7b378177cf7672ab\navigation-common-2.2.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.2.2] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\5a2361d01a772bef7b378177cf7672ab\navigation-common-2.2.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.2.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\2344f0fdaced827f2918a4e00a082ee9\core-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.2.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\2344f0fdaced827f2918a4e00a082ee9\core-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\mrhas\.gradle\caches\transforms-2\files-2.1\2490ca7c1327a5dbc005136bcba669bb\cardview-1.0.0\AndroidManifest.xml:20:5-44
